1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,,BOX,Celltekk Power Series Floor Display 224ct,Celltekk,,Celltekk,224,BOX,,1179.00,2
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521191,BOX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (ST,Mr Fog,,Mr Fog,5,BOX,,59.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521177,BOX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (BL,Mr Fog,,Mr Fog,5,BOX,,59.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521245,BOX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (PE,Mr Fog,,Mr Fog,5,BOX,,59.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521184,BOX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (WA,Mr Fog,,Mr Fog,5,BOX,,59.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (BL,Mr Fog,,Mr Fog,5,BOX,,59.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521580,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH W,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521542,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (BLUE RA,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521511,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (BLUE RA,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521528,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (WATERME,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521573,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH B,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521535,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (STRAWBE,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521566,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (CALIFOR,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139022521559,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (GRAPE P,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,139092501031,BOX,Mr Fog Switch 45k Puff Disposable Pod 5ct (GOLD ED,Mr Fog,,Mr Fog,5,BOX,,47.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824065190,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064797,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064803,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064810,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063264,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064841,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063165,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063653,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063356,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063622,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063608,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063271,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063233,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824065169,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063196,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063325,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824065206,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063257,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063363,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063219,BOX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5,BOX,,41.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064667,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (FRO,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (MIA,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (STR,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064520,BOX,Foger BIT 35k Puffs Disposable 5ct (FCUKING FAB),Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063578,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (SOU,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064698,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (ORA,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064544,BOX,Foger BIT 35k Puffs Disposable 5ct (GEORGIA PEACH),Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063547,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (BLU,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824063493,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (STR,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824066982,BOX,Foger BIT 35k Puffs Disposable 5ct (STRAWBERRY BUR,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064988,BOX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (DRA,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064469,BOX,Foger BIT 35k Puffs Disposable 5ct (PASSION KIWI),Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,6971824064476,BOX,Foger BIT 35k Puffs Disposable 5ct (BANANA TAFFY F,Foger,,Foger,5,BOX,,52.50,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438370,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (ORANGE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164283252,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438295,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RA,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164286185,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK BE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125439971,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WHITE P,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438318,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164281821,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK &,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WILD CH,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164281784,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438394,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (MIAMI M,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164281807,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438356,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (SOUR FC,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (COOL MI,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125438417,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RA,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810164283214,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUEBER,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WATERME,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Vapor Products,ECIG,N/A,,IL,810125439933,BOX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBE,Geek Bar,,Geek Bar,5,BOX,,57.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,739406441956,BOX,Backwoods Twist Battery 1100Mah Display 30Ct,Backwoods,,Backwoods,30,BOX,,75.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,850056139748,BOX,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30,BOX,,47.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,850049202244,BOX,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30,BOX,,47.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,850056140522,BOX,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30,BOX,,47.99,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,721750434531,ECH,Road Trip Desert Stardust Mushroom Gummies 8ct (SU,Road Trip,,Road Trip,8,ECH,,11.99,10
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,608539145942,ECH,Road Trip Desert Stardust Mushroom Gummies 8ct (GR,Road Trip,,Road Trip,8,ECH,,11.99,10
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,721750110497,BOX,Road Trip Desert Stardust Mushroom Gummies 2pk 30c,Road Trip,,Road Trip,30,BOX,,120.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,721750344366,BOX,Road Trip Desert Stardust Mushroom Gummies 2pk 30c,Road Trip,,Road Trip,30,BOX,,120.00,1
1B,1/16/2026,Invoice,10074740,Distributor,Hoosier Wholesale Distributors,,,,US,,,,Other,OTP,N/A,,IL,140316732209,JAR,Flying Horse THC-P Blend 96000MG Gummies 80Ct Jar,Flying Horse,,Flying Horse,80,JAR,,89.99,1
