Vapor Product,E-cigarettes,Not Applicable,59.50,Illinois,139022521191,Box,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (ST,Mr Fog,,Mr Fog,5.00,Box,0.00,59.50,1,0.00,59.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,59.50,Illinois,139022521177,Box,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (BL,Mr Fog,,Mr Fog,5.00,Box,0.00,59.50,1,0.00,59.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,59.50,Illinois,139022521245,Box,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (PE,Mr Fog,,Mr Fog,5.00,Box,0.00,59.50,1,0.00,59.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,59.50,Illinois,139022521184,Box,Mr Fog Switch 45k Puffs Disposable Pod Kit 5ct (WA,Mr Fog,,Mr Fog,5.00,Box,0.00,59.50,1,0.00,59.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521580,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH W,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521542,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (BLUE RA,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521511,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (BLUE RA,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521528,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (WATERME,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521573,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (PEACH B,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521535,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (STRAWBE,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521566,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (CALIFOR,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139022521559,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (GRAPE P,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,47.50,Illinois,139092501031,Box,Mr Fog Switch 45k Puff Disposable Pod 5ct (GOLD ED,Mr Fog,,Mr Fog,5.00,Box,0.00,47.50,1,0.00,47.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824065190,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824064797,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824064803,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824064810,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063264,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824064841,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063165,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063653,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063356,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063622,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063608,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063271,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063233,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824065169,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063196,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063325,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824065206,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063257,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063363,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,41.99,Illinois,6971824063219,Box,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct,Foger,,Foger,5.00,Box,0.00,41.99,1,0.00,41.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064667,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (FRO,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064520,Box,Foger BIT 35k Puffs Disposable 5ct (FCUKING FAB),Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824063578,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (SOU,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064698,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (ORA,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064544,Box,Foger BIT 35k Puffs Disposable 5ct (GEORGIA PEACH),Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824063547,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (BLU,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824063493,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (STR,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824066982,Box,Foger BIT 35k Puffs Disposable 5ct (STRAWBERRY BUR,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064988,Box,Foger Switch Pro Kit 30k Puffs Disposable 5ct (DRA,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064469,Box,Foger BIT 35k Puffs Disposable 5ct (PASSION KIWI),Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,52.50,Illinois,6971824064476,Box,Foger BIT 35k Puffs Disposable 5ct (BANANA TAFFY F,Foger,,Foger,5.00,Box,0.00,52.50,1,0.00,52.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438370,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (ORANGE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164283252,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438295,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RA,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164286185,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK BE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125439971,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (WHITE P,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438318,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164281821,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK &,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164281784,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438394,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (MIAMI M,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164281807,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438356,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (SOUR FC,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125438417,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RA,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810164283214,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUEBER,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Vapor Product,E-cigarettes,Not Applicable,57.00,Illinois,810125439933,Box,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBE,Geek Bar,,Geek Bar,5.00,Box,0.00,57.00,1,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,75.00,Illinois,739406441956,Box,Backwoods Twist Battery 1100Mah Display 30Ct,Backwoods,,Backwoods,30.00,Box,0.00,75.00,1,0.00,75.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,47.99,Illinois,850056139748,Box,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30.00,Box,0.00,47.99,1,0.00,47.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,47.99,Illinois,850049202244,Box,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30.00,Box,0.00,47.99,1,0.00,47.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,47.99,Illinois,850056140522,Box,Half Bak'd Delta-9 Sumo 10000Mg Gummies 2pk 30ct G,Half Bak'd,,Half Bak'd,30.00,Box,0.00,47.99,1,0.00,47.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,11.99,Illinois,721750434531,Eaches,Road Trip Desert Stardust Mushroom Gummies 8ct (SU,Road Trip,,Road Trip,8.00,Eaches,0.00,11.99,10,0.00,119.90,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,11.99,Illinois,608539145942,Eaches,Road Trip Desert Stardust Mushroom Gummies 8ct (GR,Road Trip,,Road Trip,8.00,Eaches,0.00,11.99,10,0.00,119.90,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,120.00,Illinois,721750110497,Box,Road Trip Desert Stardust Mushroom Gummies 2pk 30c,Road Trip,,Road Trip,30.00,Box,0.00,120.00,1,0.00,120.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,120.00,Illinois,721750344366,Box,Road Trip Desert Stardust Mushroom Gummies 2pk 30c,Road Trip,,Road Trip,30.00,Box,0.00,120.00,1,0.00,120.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,89.99,Illinois,140316732209,Jar,Flying Horse THC-P Blend 96000MG Gummies 80Ct Jar,Flying Horse,,Flying Horse,80.00,Jar,0.00,89.99,1,0.00,89.99,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,125.00,Illinois,643985607002,Box,Double Stacked Bitez D9+THC-A 2000mg Gummies 2pk 6,Double Stacked Bitez,,Double Stacked Bitez,60.00,Box,0.00,125.00,1,0.00,125.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,125.00,Illinois,740111141390,Box,Double Stacked Bitez D9+THC-A 2000mg Gummies 2pk 6,Double Stacked Bitez,,Double Stacked Bitez,60.00,Box,0.00,125.00,1,0.00,125.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,62.50,Illinois,850067312857,Box,Chapo Double Stacks THC-P+D9+D8 60000mg Gummies 2p,Chapo,,Chapo,30.00,Box,0.00,62.50,1,0.00,62.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,62.50,Illinois,850074821762,Box,Chapo Double Stacks THC-P+D9+D8 60000mg Gummies 2p,Chapo,,Chapo,30.00,Box,0.00,62.50,1,0.00,62.50,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,9.50,Illinois,810121209622,Eaches,Mellow Fellow Delta-8 2g Disposables *PP$19.99* (A,Mellow Fellow,,Mellow Fellow,1.00,Eaches,0.00,9.50,6,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,9.50,Illinois,810167760705,Eaches,Mellow Fellow Delta-8 2g Disposables *PP$19.99* (W,Mellow Fellow,,Mellow Fellow,1.00,Eaches,0.00,9.50,6,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,9.50,Illinois,810121206560,Eaches,Mellow Fellow Delta-8 2g Disposables *PP$19.99* (P,Mellow Fellow,,Mellow Fellow,1.00,Eaches,0.00,9.50,6,0.00,57.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
Other,Tobacco Products excluding Moist Snuff and E-cigarettes,Not Applicable,4.50,Illinois,810121200483,Eaches,Mellow Fellow Delta-8 1g Cartridges *PP$9.99* (BLU,Mellow Fellow,,Mellow Fellow,1.00,Eaches,0.00,4.50,6,0.00,27.00,Distributor,Hoosier Wholesale Distributors,Invoice,10074740,,,ILLINOIS,USA,,,,16-Jan-2026
